"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Sep 30 02:47:25 UTC 2023","Sat Sep 30 02:47:28 UTC 2023","2569","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 30 03:49:32 UTC 2023","Sat Sep 30 03:49:35 UTC 2023","3309","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Sep 30 02:48:29 UTC 2023","Sat Sep 30 02:48:32 UTC 2023","3140","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Sep 30 02:43:21 UTC 2023","Sat Sep 30 02:43:23 UTC 2023","2666","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Sep 30 02:51:46 UTC 2023","Sat Sep 30 02:51:56 UTC 2023","10404","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Sep 30 02:46:59 UTC 2023","Sat Sep 30 02:47:18 UTC 2023","19508","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 30 03:47:16 UTC 2023","Sat Sep 30 03:47:40 UTC 2023","23782","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Sep 30 03:41:30 UTC 2023","Sat Sep 30 03:41:35 UTC 2023","5636","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Sep 30 02:43:17 UTC 2023","Sat Sep 30 02:43:21 UTC 2023","3685","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Sep 30 02:18:53 UTC 2023","Sat Sep 30 02:19:06 UTC 2023","13005","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Sep 30 03:06:44 UTC 2023","Sat Sep 30 03:06:45 UTC 2023","1191","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Sep 30 02:27:54 UTC 2023","Sat Sep 30 02:28:03 UTC 2023","8579","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Sep 30 03:41:35 UTC 2023","Sat Sep 30 03:41:36 UTC 2023","432","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Sep 30 02:22:17 UTC 2023","Sat Sep 30 02:23:14 UTC 2023","57139","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Sep 30 03:51:27 UTC 2023","Sat Sep 30 03:52:21 UTC 2023","53355","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Sep 30 02:50:56 UTC 2023","Sat Sep 30 02:51:06 UTC 2023","10495","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Sep 30 02:48:05 UTC 2023","Sat Sep 30 02:48:29 UTC 2023","23398","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Sep 30 03:31:39 UTC 2023","Sat Sep 30 03:35:54 UTC 2023","255462","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Sep 30 02:42:17 UTC 2023","Sat Sep 30 02:43:13 UTC 2023","56503","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Sep 30 03:18:46 UTC 2023","Sat Sep 30 03:19:01 UTC 2023","14870","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Sep 30 02:44:19 UTC 2023","Sat Sep 30 02:44:22 UTC 2023","2819","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Sep 30 03:26:28 UTC 2023","Sat Sep 30 03:26:37 UTC 2023","9505","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Sep 30 03:26:08 UTC 2023","Sat Sep 30 03:26:12 UTC 2023","4361","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Sep 30 04:13:22 UTC 2023","Sat Sep 30 04:13:24 UTC 2023","2580","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Sep 30 03:39:12 UTC 2023","Sat Sep 30 03:39:15 UTC 2023","2471","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Sep 30 02:19:43 UTC 2023","Sat Sep 30 02:20:15 UTC 2023","32334","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Sep 30 02:50:37 UTC 2023","Sat Sep 30 02:50:56 UTC 2023","18953","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Sep 30 02:34:18 UTC 2023","Sat Sep 30 02:34:46 UTC 2023","27880","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Sep 30 03:47:40 UTC 2023","Sat Sep 30 03:47:50 UTC 2023","9543","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Sep 30 03:49:35 UTC 2023","Sat Sep 30 03:51:07 UTC 2023","91545","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Sep 30 04:13:26 UTC 2023","Sat Sep 30 04:13:34 UTC 2023","8148","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Sep 30 03:19:36 UTC 2023","Sat Sep 30 03:20:19 UTC 2023","42620","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Sep 30 02:51:44 UTC 2023","Sat Sep 30 02:51:46 UTC 2023","1508","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Sep 30 02:20:54 UTC 2023","Sat Sep 30 02:20:59 UTC 2023","5217","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Sep 30 03:25:55 UTC 2023","Sat Sep 30 03:25:58 UTC 2023","2888","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Sep 30 03:22:59 UTC 2023","Sat Sep 30 03:23:48 UTC 2023","48729","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Sep 30 02:37:08 UTC 2023","Sat Sep 30 02:37:11 UTC 2023","3879","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Sep 30 02:18:20 UTC 2023","Sat Sep 30 02:18:53 UTC 2023","32695","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Sep 30 02:34:15 UTC 2023","Sat Sep 30 02:34:18 UTC 2023","2621","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 30 03:47:50 UTC 2023","Sat Sep 30 03:47:53 UTC 2023","2781","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Sep 30 02:40:07 UTC 2023","Sat Sep 30 02:40:10 UTC 2023","2853","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 30 03:47:50 UTC 2023","Sat Sep 30 03:47:50 UTC 2023","135","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Sep 30 02:36:48 UTC 2023","Sat Sep 30 02:37:07 UTC 2023","19583","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Sep 30 03:19:34 UTC 2023","Sat Sep 30 03:19:36 UTC 2023","2035","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Sep 30 02:33:41 UTC 2023","Sat Sep 30 02:34:05 UTC 2023","23658","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 30 04:13:34 UTC 2023","Sat Sep 30 04:14:00 UTC 2023","25729","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Sep 30 03:05:45 UTC 2023","Sat Sep 30 03:05:57 UTC 2023","11857","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Sep 30 03:41:09 UTC 2023","Sat Sep 30 03:41:30 UTC 2023","20836","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Sep 30 02:54:08 UTC 2023","Sat Sep 30 02:54:45 UTC 2023","36813","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Sep 30 02:27:13 UTC 2023","Sat Sep 30 02:27:22 UTC 2023","8416","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Sep 30 02:28:03 UTC 2023","Sat Sep 30 02:28:12 UTC 2023","8879","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Sep 30 03:19:01 UTC 2023","Sat Sep 30 03:19:04 UTC 2023","3072","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Sep 30 03:44:21 UTC 2023","Sat Sep 30 03:44:48 UTC 2023","27436","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Sep 30 02:39:58 UTC 2023","Sat Sep 30 02:40:07 UTC 2023","8945","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Sep 30 02:42:14 UTC 2023","Sat Sep 30 02:42:17 UTC 2023","2801","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Sep 30 02:43:14 UTC 2023","Sat Sep 30 02:43:17 UTC 2023","3279","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Sep 30 03:25:58 UTC 2023","Sat Sep 30 03:26:01 UTC 2023","3017","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Sep 30 03:06:30 UTC 2023","Sat Sep 30 03:06:32 UTC 2023","1686","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Sep 30 03:51:24 UTC 2023","Sat Sep 30 03:51:27 UTC 2023","3223","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Sep 30 02:40:33 UTC 2023","Sat Sep 30 02:40:42 UTC 2023","8893","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Sep 30 02:30:26 UTC 2023","Sat Sep 30 02:30:26 UTC 2023","281","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Sep 30 03:48:40 UTC 2023","Sat Sep 30 03:48:46 UTC 2023","6061","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Sep 30 03:47:53 UTC 2023","Sat Sep 30 03:48:33 UTC 2023","40814","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Sep 30 03:39:02 UTC 2023","Sat Sep 30 03:39:12 UTC 2023","9736","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Sep 30 02:51:58 UTC 2023","Sat Sep 30 02:51:58 UTC 2023","497","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Sep 30 02:36:43 UTC 2023","Sat Sep 30 02:36:48 UTC 2023","4860","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Sep 30 03:05:22 UTC 2023","Sat Sep 30 03:05:44 UTC 2023","22328","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Sep 30 02:39:40 UTC 2023","Sat Sep 30 02:39:58 UTC 2023","18463","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 30 02:43:23 UTC 2023","Sat Sep 30 02:44:19 UTC 2023","55948","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Sep 30 03:05:45 UTC 2023","Sat Sep 30 03:05:45 UTC 2023","775","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Sep 30 02:51:10 UTC 2023","Sat Sep 30 02:51:22 UTC 2023","12590","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Sep 30 03:19:04 UTC 2023","Sat Sep 30 03:19:05 UTC 2023","1198","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Sep 30 02:34:46 UTC 2023","Sat Sep 30 02:34:55 UTC 2023","9229","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Sep 30 03:41:36 UTC 2023","Sat Sep 30 03:41:46 UTC 2023","9894","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Sep 30 02:48:03 UTC 2023","Sat Sep 30 02:48:05 UTC 2023","2144","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Sep 30 03:25:51 UTC 2023","Sat Sep 30 03:25:55 UTC 2023","4040","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Sep 30 02:51:56 UTC 2023","Sat Sep 30 02:51:58 UTC 2023","1545","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Sep 30 02:21:48 UTC 2023","Sat Sep 30 02:22:10 UTC 2023","22237","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Sep 30 02:30:36 UTC 2023","Sat Sep 30 02:30:38 UTC 2023","1167","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Sep 30 02:22:10 UTC 2023","Sat Sep 30 02:22:17 UTC 2023","6712","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"skipped","Sat Sep 30 02:18:09 UTC 2023","Sat Sep 30 02:18:09 UTC 2023","4","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Sep 30 03:41:49 UTC 2023","Sat Sep 30 03:41:50 UTC 2023","1163","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Sep 30 03:41:50 UTC 2023","Sat Sep 30 03:41:51 UTC 2023","1106","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Sep 30 03:06:32 UTC 2023","Sat Sep 30 03:06:44 UTC 2023","12123","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Sep 30 03:19:05 UTC 2023","Sat Sep 30 03:19:34 UTC 2023","29027","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Sep 30 02:47:41 UTC 2023","Sat Sep 30 02:47:48 UTC 2023","6199","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Sep 30 02:19:06 UTC 2023","Sat Sep 30 02:19:32 UTC 2023","25897","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Sep 30 03:06:27 UTC 2023","Sat Sep 30 03:06:30 UTC 2023","3242","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Sep 30 03:39:15 UTC 2023","Sat Sep 30 03:39:19 UTC 2023","4231","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Sep 30 02:19:32 UTC 2023","Sat Sep 30 02:19:43 UTC 2023","10576","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Sep 30 03:25:38 UTC 2023","Sat Sep 30 03:25:51 UTC 2023","12692","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Sep 30 02:26:52 UTC 2023","Sat Sep 30 02:27:13 UTC 2023","21110","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 30 02:17:59 UTC 2023","Sat Sep 30 02:18:09 UTC 2023","9559","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Sep 30 03:51:13 UTC 2023","Sat Sep 30 03:51:24 UTC 2023","10873","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Sep 30 02:30:22 UTC 2023","Sat Sep 30 02:30:26 UTC 2023","3890","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Sep 30 02:56:59 UTC 2023","Sat Sep 30 02:57:19 UTC 2023","19981","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Sep 30 02:34:05 UTC 2023","Sat Sep 30 02:34:15 UTC 2023","10358","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Sep 30 02:27:22 UTC 2023","Sat Sep 30 02:27:25 UTC 2023","3512","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Sep 30 03:51:07 UTC 2023","Sat Sep 30 03:51:13 UTC 2023","5679","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Sep 30 03:13:08 UTC 2023","Sat Sep 30 03:13:13 UTC 2023","5228","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Sep 30 02:18:09 UTC 2023","Sat Sep 30 02:18:20 UTC 2023","11484","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"broken","Sat Sep 30 04:07:24 UTC 2023","Sat Sep 30 04:07:24 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Sep 30 02:51:06 UTC 2023","Sat Sep 30 02:51:10 UTC 2023","3425","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Sep 30 03:13:07 UTC 2023","Sat Sep 30 03:13:08 UTC 2023","1011","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Sep 30 02:30:26 UTC 2023","Sat Sep 30 02:30:36 UTC 2023","9963","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Sep 30 04:13:06 UTC 2023","Sat Sep 30 04:13:21 UTC 2023","15605","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Sep 30 04:13:24 UTC 2023","Sat Sep 30 04:13:26 UTC 2023","1300","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Sep 30 03:10:41 UTC 2023","Sat Sep 30 03:10:58 UTC 2023","16860","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Sep 30 02:17:59 UTC 2023","Sat Sep 30 02:17:59 UTC 2023","52","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Sep 30 03:26:01 UTC 2023","Sat Sep 30 03:26:05 UTC 2023","3998","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Sep 30 02:27:25 UTC 2023","Sat Sep 30 02:27:54 UTC 2023","28856","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Sep 30 04:14:00 UTC 2023","Sat Sep 30 04:14:01 UTC 2023","1710","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Sep 30 03:26:37 UTC 2023","Sat Sep 30 03:26:39 UTC 2023","2063","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Sep 30 02:17:26 UTC 2023","Sat Sep 30 02:17:59 UTC 2023","33501","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Sep 30 02:37:11 UTC 2023","Sat Sep 30 02:37:12 UTC 2023","632","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Sep 30 03:44:06 UTC 2023","Sat Sep 30 03:44:21 UTC 2023","14835","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Sep 30 03:05:57 UTC 2023","Sat Sep 30 03:06:27 UTC 2023","29636","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Sep 30 02:47:18 UTC 2023","Sat Sep 30 02:47:25 UTC 2023","7195","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Sep 30 03:13:13 UTC 2023","Sat Sep 30 03:13:14 UTC 2023","1499","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Sep 30 03:48:34 UTC 2023","Sat Sep 30 03:48:40 UTC 2023","6160","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Sep 30 03:10:39 UTC 2023","Sat Sep 30 03:10:40 UTC 2023","1466","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Sep 30 03:10:40 UTC 2023","Sat Sep 30 03:10:41 UTC 2023","294","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Sep 30 03:52:21 UTC 2023","Sat Sep 30 03:53:30 UTC 2023","69335","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Sep 30 03:26:05 UTC 2023","Sat Sep 30 03:26:08 UTC 2023","2848","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Sep 30 03:41:46 UTC 2023","Sat Sep 30 03:41:49 UTC 2023","2758","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Sep 30 02:40:10 UTC 2023","Sat Sep 30 02:40:33 UTC 2023","22568","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Sep 30 03:31:22 UTC 2023","Sat Sep 30 03:31:39 UTC 2023","17124","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Sep 30 03:38:42 UTC 2023","Sat Sep 30 03:39:02 UTC 2023","20292","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Sep 30 02:51:22 UTC 2023","Sat Sep 30 02:51:26 UTC 2023","4035","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Sep 30 03:26:12 UTC 2023","Sat Sep 30 03:26:28 UTC 2023","15197","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Sep 30 03:12:49 UTC 2023","Sat Sep 30 03:13:06 UTC 2023","17045","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Sep 30 02:48:32 UTC 2023","Sat Sep 30 02:48:33 UTC 2023","797","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Sep 30 03:10:21 UTC 2023","Sat Sep 30 03:10:39 UTC 2023","17849","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Sep 30 02:47:28 UTC 2023","Sat Sep 30 02:47:41 UTC 2023","13420","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
